batch,prawn.id,size,algae.id,colour,day,lws,mws,sws,sum(sml),ppn(sw),ppn(mw),ppn(lw),hue_sam,hue,xcoord,ycoord,jnd
5,B5G4,7.78125,p9,green,5,18811.647,17317.186,7149.914,43278.747,0.165206123,0.400131409,0.434662468,0.669587754,0.197900497,0.024417147,-0.205912939,9.842342846
5,B5G4,7.78125,p2,green,10,34248.809,32123.308,19835.717,86207.834,0.230091815,0.372626321,0.397281864,0.53981637,0.298856175,0.017434102,-0.12644452,5.744473511
5,B5G4,7.78125,p18,green,15,46293.509,44070.464,32340.743,122704.716,0.263565607,0.359158681,0.377275711,0.472868785,0.357894213,0.012810675,-0.085447665,3.731740525
5,B5G4,7.78125,p25,green,20,37204.977,35500.383,26498.66,99204.02,0.267112764,0.357852262,0.375034973,0.465774472,0.364466389,0.012150011,-0.081103302,2.853272389
5,B5G4,7.78125,p13,green,25,39151.235,37157.718,28621.612,104930.565,0.272767158,0.354117201,0.373115641,0.454465684,0.375075412,0.013433925,-0.074178113,3.266659278
5,B5G4,7.78125,p9,green,30,25634.133,22484.317,13064.507,61182.957,0.213531801,0.36749314,0.418975059,0.572936398,0.271507229,0.036403214,-0.146726312,6.304159666
6,B6G2,6.1875,p23,green,0,17545.314,15783.422,4416.97,37745.706,0.117019139,0.418151458,0.464829403,0.765961723,0.132527378,0.033006292,-0.264929701,14.25512952
6,B6G2,6.1875,p22,green,5,26532.914,24996.738,13665.407,65195.059,0.209608016,0.383414608,0.406977375,0.580783967,0.265195018,0.016661392,-0.151531947,7.257919524
6,B6G2,6.1875,p22,green,10,31635.69,31061.027,24655.207,87351.924,0.282251448,0.355584921,0.362163631,0.435497105,0.393245583,0.004651851,-0.062562278,3.20130799
6,B6G2,6.1875,p8,green,15,44541.12,43519.608,37038.371,125099.099,0.296072244,0.347881067,0.356046689,0.407855511,0.420600327,0.005773967,-0.045635328,2.317175274
6,B6G2,6.1875,p17,green,20,43669.202,42567.22,37325.639,123562.061,0.302080094,0.344500728,0.353419178,0.395839812,0.43282917,0.006306296,-0.038277245,2.173049202
6,B6G2,6.1875,p15,green,25,44322.001,43560.62,38823.889,126706.51,0.306408005,0.343791491,0.349800504,0.387183989,0.441769812,0.004249013,-0.032976657,1.858188423
6,B6G2,6.1875,p16,green,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,B6G3,8.125,p25,green,0,13641.894,12460.434,4466.474,30568.802,0.14611217,0.407619311,0.446268519,0.70777566,0.171114009,0.027329117,-0.229298159,10.51536782
6,B6G3,8.125,p6,green,5,19652.482,17744.149,5170.76,42567.391,0.121472326,0.416848404,0.46167927,0.757055348,0.13826807,0.031700209,-0.259475682,12.93254749
6,B6G3,8.125,p6,green,10,23310.409,21147.97,7865.349,52323.728,0.150320883,0.404175521,0.445503596,0.699358234,0.176914885,0.029223363,-0.22414356,10.30047778
6,B6G3,8.125,p4,green,15,30297.531,27291.241,10356.462,67945.234,0.152423671,0.401665274,0.445911055,0.695152658,0.179834743,0.031286492,-0.221568181,10.73521644
6,B6G3,8.125,p1,green,20,28060.484,25164.393,9879.858,63104.735,0.156562863,0.398771867,0.44466527,0.686874273,0.185624816,0.032451536,-0.216498727,10.55751135
6,B6G3,8.125,p24,green,25,30321.658,27075.849,9608.743,67006.25,0.143400698,0.404079455,0.452519847,0.713198605,0.167406975,0.034252529,-0.232619021,10.67600756
6,B6G3,8.125,p3,green,30,42131.964,37548.942,13286.626,92967.532,0.142916841,0.403893071,0.453190088,0.714166318,0.166747928,0.034858255,-0.233211622,11.12168821
6,B6G4,7.0625,p26,green,0,23587.617,21548.124,5525.383,50661.124,0.109065543,0.425338451,0.465596006,0.781868914,0.122417022,0.02846639,-0.274670826,15.45499385
6,B6G4,7.0625,p8,green,5,32272.429,29688.695,14097.102,76058.226,0.185346185,0.390341671,0.424312145,0.629307631,0.227515272,0.024020753,-0.181246501,8.593255786
6,B6G4,7.0625,p8,green,10,34624.154,33001.777,23801.197,91427.128,0.260329702,0.360962635,0.378707663,0.479340596,0.351953705,0.01254763,-0.089410823,4.017429489
6,B6G4,7.0625,p17,green,15,38924.335,37647.506,31032.023,107603.864,0.288391344,0.349871321,0.361737335,0.423217311,0.405266774,0.008390539,-0.05504247,2.757511365
6,B6G4,7.0625,p25,green,20,41468.449,39844.987,32326.033,113639.469,0.284461317,0.350626304,0.364912379,0.431077366,0.397548481,0.010101781,-0.059855752,2.200776732
6,B6G4,7.0625,p10,green,25,41222.359,39336.879,32030.867,112590.105,0.284490959,0.349381316,0.366127725,0.431018081,0.39760638,0.0118415,-0.059819447,2.922809456
6,B6G4,7.0625,p9,green,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,B7G5,8.625,p25,green,0,14884.183,13491.141,2392.485,30767.809,0.077759356,0.438482344,0.483758301,0.844481289,0.084315689,0.032014936,-0.313012919,18.10992619
7,B7G5,8.625,p2,green,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,B7G5,8.625,p19,green,10,13399.997,11485.874,2301.411,27187.282,0.084650279,0.422472316,0.492877405,0.830699442,0.09247862,0.049783916,-0.304573296,17.18383428
7,B7G5,8.625,p2,green,15,14209.008,12102.494,3277.3,29588.802,0.110761497,0.409022778,0.480215725,0.778477006,0.124557693,0.050341015,-0.272593715,14.9432818
7,B7G5,8.625,p3,green,20,20057.488,16996.323,6978.154,44031.965,0.158479277,0.385999648,0.455521074,0.683041445,0.188324866,0.049159072,-0.214151608,9.679234521
7,B7G5,8.625,p11,green,25,28458.569,25150.483,12315.467,65924.519,0.186811632,0.381504232,0.431684136,0.626376735,0.229727379,0.03548255,-0.179451702,8.85627462
7,B7G5,8.625,p14,green,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,B7G6,9.75,p14,green,0,8347.795,7555.41,2489.851,18393.056,0.135369076,0.410775132,0.453855792,0.729261848,0.156562844,0.030462627,-0.242455709,12.39940142
7,B7G6,9.75,p21,green,5,13473.861,11819.739,3654.133,28947.733,0.126232096,0.408313114,0.465454791,0.747535809,0.14446868,0.040405267,-0.253646179,13.20172414
7,B7G6,9.75,p21,green,10,29090.318,26251.869,9993.208,65335.395,0.152952439,0.401801642,0.445245919,0.694095123,0.180571252,0.030719743,-0.220920576,10.88269677
7,B7G6,9.75,p19,green,15,23625.204,20606.326,7744.789,51976.319,0.149006108,0.396456048,0.454537844,0.701987784,0.175096566,0.041070032,-0.225753824,10.34861618
7,B7G6,9.75,p25,green,20,30016.731,25607.939,10039.016,65663.686,0.152885356,0.389986316,0.457128328,0.694229288,0.180477763,0.047476572,-0.221002735,9.751756573
7,B7G6,9.75,p6,green,25,45831.859,42049.048,22719.676,110600.583,0.205420942,0.380188303,0.414390754,0.589158115,0.25852801,0.024184785,-0.156660045,6.296305613
7,B7G6,9.75,p20,green,30,47630.617,44638.726,29555.869,121825.212,0.242608804,0.366416157,0.390975039,0.514782392,0.320321659,0.017365752,-0.111114402,5.315908094
8,B8G1,7.71875,p11,green,0,18816.161,17196.977,4696.062,40709.2,0.115356283,0.422434659,0.462209058,0.769287434,0.130398578,0.028124748,-0.266966274,15.02978505
8,B8G1,7.71875,p13,green,5,19826.265,17795.882,6609.296,44231.443,0.149425286,0.402335551,0.448239163,0.701149429,0.175675673,0.032458755,-0.225240438,11.28524494
8,B8G1,7.71875,p21,green,10,20959.447,18916.197,9852.181,49727.825,0.198122098,0.380394618,0.421483284,0.603755805,0.247072649,0.029054074,-0.165599267,7.522099616
8,B8G1,7.71875,p8,green,15,23893.816,21829.373,14915.889,60639.078,0.245978163,0.359988537,0.3940333,0.508043674,0.326221537,0.024073282,-0.106987797,4.692000736
8,B8G1,7.71875,p4,green,20,19166.509,16572.72,10360.687,46099.916,0.224744162,0.359495666,0.415760172,0.550511676,0.289896769,0.039785014,-0.13299403,5.519067969
8,B8G1,7.71875,p11,green,25,21933.641,19173.968,12090.528,53198.137,0.227273523,0.360425554,0.412300923,0.545452954,0.294118979,0.036681425,-0.129896209,6.176617076
8,B8G1,7.71875,p21,green,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,B8G3,7.125,p13,green,0,23003.507,21057.942,5785.345,49846.794,0.11606253,0.422453288,0.461484183,0.767874941,0.131301742,0.027599011,-0.266101303,14.46663134
8,B8G3,7.125,p19,green,5,19696.987,17203.778,2886.406,39787.171,0.072546148,0.432395105,0.495058746,0.854907704,0.078220763,0.044309885,-0.319397768,19.03614448
8,B8G3,7.125,p10,green,10,22212.059,19315.007,3734.364,45261.43,0.08250654,0.42674319,0.49075027,0.834986919,0.089926026,0.045259841,-0.307198828,18.67575061
8,B8G3,7.125,p26,green,15,29071.746,26364.388,12682.853,68118.987,0.186186753,0.387034352,0.426778895,0.627626494,0.228783143,0.028103636,-0.18021702,8.692963705
8,B8G3,7.125,p21,green,20,32108.27,29841.293,20476.462,82426.025,0.248422291,0.362037269,0.389540439,0.503155417,0.330534406,0.019447678,-0.103994363,4.580358093
8,B8G3,7.125,p5,green,25,35937.753,34050.108,25943.825,95931.686,0.270440624,0.354941203,0.374618174,0.459118752,0.370690354,0.01391372,-0.077027524,3.532034771
8,B8G3,7.125,p14,green,30,49577.601,47193.196,37070.229,133841.026,0.276972092,0.352606353,0.370421555,0.446055816,0.383072478,0.012597251,-0.069028141,3.243848894
8,B8G4,6.5625,p7,green,0,23759.922,21747.744,9534.472,55042.138,0.173221324,0.395110815,0.431667861,0.653557353,0.209513536,0.025849736,-0.196096363,9.726022935
8,B8G4,6.5625,p2,green,5,34973.537,34375.568,28044.514,97393.619,0.28795022,0.352955033,0.359094747,0.42409956,0.404396192,0.004341434,-0.055582736,2.84652831
8,B8G4,6.5625,p10,green,10,39417.603,38534.907,32136.44,110088.95,0.291913403,0.350034286,0.358052311,0.416173194,0.412256642,0.0056696,-0.050728848,2.689274529
8,B8G4,6.5625,p10,green,15,40835.328,40249.972,35306.244,116391.544,0.303340284,0.34581526,0.350844457,0.393319432,0.43542102,0.003556179,-0.036733833,2.221695135
8,B8G4,6.5625,p18,green,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,B8G4,6.5625,p18,green,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,B8G4,6.5625,p1,green,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,B1R2,9.0625,u21,red,0,4365.65,3700.085,3493.919,11559.654,0.302251175,0.320086138,0.377662688,0.395497651,0.433180485,0.040712769,-0.038067714,12.32862168
1,B1R2,9.0625,u9,red,5,10382.708,9554.119,6489.996,26426.823,0.245583663,0.361531123,0.392885214,0.508832674,0.325528029,0.02217069,-0.107470958,6.903763692
1,B1R2,9.0625,u25,red,10,34228.741,32325.38,20125.856,86679.977,0.232185756,0.372927879,0.394886365,0.535628488,0.302398344,0.015526994,-0.123879976,7.134884925
1,B1R2,9.0625,u10,red,15,30555.308,28063.847,12636.153,71255.308,0.177336305,0.393849213,0.428814482,0.645327391,0.215563547,0.024724179,-0.191056561,2.255467236
1,B1R2,9.0625,u11,red,20,32751.188,29997.575,12909.037,75657.8,0.170624007,0.396490183,0.43288581,0.658751986,0.205725761,0.025735594,-0.199277413,1.873853445
1,B1R2,9.0625,u23,red,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,B1R2,9.0625,u13,red,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,B1R3,9.03125,u26,red,0,2992.528,2612.028,2396.381,8000.937,0.299512545,0.326465263,0.374022193,0.400974911,0.427577314,0.033627828,-0.041421838,10.62537801
1,B1R3,9.03125,u11,red,5,13793.751,12868.284,7658.515,34320.55,0.223146628,0.374943991,0.401909381,0.553706744,0.287244203,0.01906741,-0.134950602,5.430156654
1,B1R3,9.03125,u21,red,10,33758.321,31405.733,16331.975,81496.029,0.200402096,0.385365194,0.414232711,0.599195809,0.25062859,0.020412417,-0.162806852,6.20029792
1,B1R3,9.03125,u3,red,15,36972.048,33911.962,14828.735,85712.745,0.173005018,0.395646668,0.431348313,0.653989964,0.20919718,0.025244875,-0.196361282,3.896406377
1,B1R3,9.03125,u1,red,20,32469.937,29703.304,13046.866,75220.107,0.173449182,0.39488516,0.431665658,0.653101637,0.209846966,0.02600774,-0.195817295,2.31346116
1,B1R3,9.03125,u10,red,25,39971.141,36644.207,16350.678,92966.026,0.175877992,0.394167725,0.429954282,0.648244016,0.213412566,0.025304917,-0.192842621,2.152880554
1,B1R3,9.03125,u22,red,30,42124.938,38412.328,16638.594,97175.86,0.171221474,0.395286731,0.433491795,0.657557052,0.206594969,0.02701506,-0.198545668,3.355766519
1,B1R4,7.46875,u19,red,0,7270.941,6208.364,5182.975,18662.28,0.27772464,0.332669106,0.389606254,0.444550719,0.384513519,0.040260644,-0.068106462,9.714468084
1,B1R4,7.46875,u1,red,5,14346.665,12939.682,7641.538,34927.885,0.218780439,0.370468524,0.410751037,0.562439123,0.280049873,0.028484038,-0.14029807,5.458179837
1,B1R4,7.46875,u12,red,10,37504.086,34606.697,18883.792,90994.575,0.20752657,0.380316046,0.412157384,0.584946861,0.261871959,0.022515226,-0.154081189,4.715614815
1,B1R4,7.46875,u22,red,15,39434.321,35858.756,17074.795,92367.872,0.184856429,0.38821676,0.426926811,0.630287141,0.226777755,0.027372139,-0.181846327,4.367106902
1,B1R4,7.46875,u11,red,20,40602.48,36901.134,16475.953,93979.567,0.175314204,0.392650607,0.432035189,0.649371592,0.212583029,0.027849105,-0.193533118,2.250832183
1,B1R4,7.46875,u25,red,25,37592.318,34404.211,15371.535,87368.064,0.175939975,0.393784747,0.430275278,0.64812005,0.213503834,0.025802702,-0.192766708,3.437888206
1,B1R4,7.46875,u6,red,30,42235.87,38203.604,14472.806,94912.28,0.152486127,0.40251487,0.444999003,0.695027746,0.179921689,0.030040819,-0.221491688,2.23939961
2,B2R1,11.5,u1,red,0,1682.632,1226.851,1321.365,4230.848,0.312316822,0.289977565,0.397705614,0.375366357,0.454158007,0.076175234,-0.025739865,11.50887215
2,B2R1,11.5,u20,red,5,10569.175,9898.912,7512.33,27980.417,0.268485277,0.353780003,0.377734721,0.463029447,0.367026484,0.016938544,-0.079422325,9.760116009
2,B2R1,11.5,u17,red,10,27674.773,25796.433,14512.917,67984.123,0.213475093,0.379447904,0.407077002,0.573049813,0.271415554,0.019536723,-0.146795765,5.379533404
2,B2R1,11.5,u3,red,15,33963.136,31822.242,17890.091,83675.469,0.213803295,0.380305511,0.405891194,0.57239341,0.271946313,0.01809181,-0.146393801,6.689877086
2,B2R1,11.5,u18,red,20,30338.029,27554.293,10702.166,68594.488,0.156020787,0.401698355,0.442280858,0.687958426,0.184863305,0.028696163,-0.217162632,2.518780197
2,B2R1,11.5,u5,red,25,32577.955,29532.315,11342.223,73452.493,0.154415766,0.402060077,0.443524156,0.691168467,0.182614292,0.029319532,-0.219128373,0.999155825
2,B2R1,11.5,u11,red,30,48260.934,43770.367,16164.312,108195.613,0.149398959,0.404548445,0.446052595,0.701202081,0.175639286,0.029347866,-0.225272681,0.356767704
2,B2R2,6.90625,u8,red,0,5750.188,4910.083,4174.243,14834.514,0.281387243,0.330990486,0.387622271,0.437225513,0.391570064,0.040044719,-0.063620707,10.83527176
2,B2R2,6.90625,u2,red,5,20481.914,19236.389,11715.308,51433.611,0.227775335,0.374004248,0.398220417,0.544449329,0.294959933,0.017123417,-0.129281617,7.196270173
2,B2R2,6.90625,u12,red,10,27343.566,25406.083,13507.599,66257.248,0.203865983,0.383446095,0.412687922,0.592268034,0.256069931,0.020677094,-0.158564473,4.459103211
2,B2R2,6.90625,u4,red,15,32723.924,30188.148,15521.109,78433.181,0.197889577,0.384890012,0.417220411,0.604220846,0.24671114,0.022861044,-0.165884046,4.899563265
2,B2R2,6.90625,u5,red,20,42580.531,38636.822,17713.435,98930.788,0.179048761,0.390543963,0.430407276,0.641902478,0.218099142,0.028187619,-0.188959239,2.882062927
2,B2R2,6.90625,u15,red,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,B2R2,6.90625,u26,red,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,B2R3,8.59375,u11,red,0,9689.788,8499.806,8374.297,26563.891,0.315251143,0.31997594,0.364772917,0.369497714,0.46038944,0.031676246,-0.02214607,10.6647773
2,B2R3,8.59375,u24,red,5,24205.084,23631.38,19600.792,67437.256,0.290652277,0.350420248,0.358927475,0.418695446,0.409745837,0.006015517,-0.052273405,10.56620194
2,B2R3,8.59375,u24,red,10,30899.092,29402.297,20281.255,80582.644,0.25168267,0.364871336,0.383445994,0.49663466,0.336331473,0.013134266,-0.100001231,8.469846938
2,B2R3,8.59375,u13,red,15,39577.256,37817.603,27776.866,105171.725,0.264109636,0.359579564,0.3763108,0.471780728,0.358898076,0.011830771,-0.084781368,8.070486897
2,B2R3,8.59375,u14,red,20,40656.626,39211.302,30444.969,110312.897,0.275987394,0.355455283,0.368557323,0.448025211,0.381191421,0.009264541,-0.070234145,9.43346793
2,B2R3,8.59375,u5,red,25,46856.813,45780.569,38320.14,130957.522,0.292615036,0.349583348,0.357801616,0.414769928,0.413657415,0.005811193,-0.049869526,9.6536432
2,B2R3,8.59375,u22,red,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,B2R4,6.71875,u14,red,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,B2R4,6.71875,u3,red,5,22899.049,20988.111,10113.959,54001.119,0.187291656,0.388660668,0.424047676,0.625416688,0.230453714,0.025022393,-0.178863795,4.942070183
2,B2R4,6.71875,u23,red,10,26581.96,23915.458,9118.279,59615.697,0.152950975,0.401160419,0.445888605,0.694098049,0.180569212,0.031627604,-0.220922368,2.255454233
2,B2R4,6.71875,u21,red,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,B2R4,6.71875,u6,red,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,B2R4,6.71875,u13,red,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,B2R4,6.71875,u6,red,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,B3R3,6.84375,u3,red,0,2424.646,1839.676,1719.121,5983.443,0.287313007,0.307461106,0.405225888,0.425373986,0.403140523,0.06913014,-0.056363159,11.6098429
3,B3R3,6.84375,u10,red,5,18842.256,18240.643,13448.904,50531.803,0.266147321,0.360973524,0.372879155,0.467705358,0.362671322,0.008418552,-0.082285724,7.778043309
3,B3R3,6.84375,u17,red,10,34053.283,31368.578,15031.527,80453.388,0.186835227,0.389897539,0.423267234,0.626329546,0.22976306,0.023595937,-0.179422805,3.604705446
3,B3R3,6.84375,u16,red,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,B3R3,6.84375,u13,red,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,B3R3,6.84375,u1,red,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,B3R3,6.84375,u8,red,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,B3R4,10.5625,u3,red,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,B3R4,10.5625,u12,red,5,13526.67,13653.699,12756.292,39936.661,0.319413083,0.34188384,0.338703078,0.361173835,0.469320045,-0.002249138,-0.017048756,10.88627709
3,B3R4,10.5625,u14,red,10,37183.708,36104.665,25360.868,98649.241,0.257081228,0.365990297,0.376928475,0.485837544,0.346042175,0.00773446,-0.093389375,8.383613355
