batch,prawn.id,size,algae.id,colour,day,swMean,lwMean,sum(sml),ppn(sw),ppn(lw),hue_sam,hue,jnd
1,B1G1,6,p4,green,0,4462.656,14169.057,18631.713,0.239519361,0.760480639,0.520961277,0.314957869,13.91527019
1,B1G1,6,p7,green,5,12339.218,24874.714,37213.932,0.331575228,0.668424772,0.336849543,0.496054668,9.191836344
1,B1G1,6,p7,green,10,38328.596,44297.892,82626.488,0.463877831,0.536122169,0.072244339,0.8652465,2.737108777
1,B1G1,6,p22,green,15,43606.105,49317.967,92924.072,0.469265972,0.530734028,0.061468055,0.884182939,2.577073778
1,B1G1,6,p14,green,20,25683.227,29547.395,55230.622,0.465017884,0.534982116,0.069964231,0.869221365,2.878421161
1,B1G1,6,p20,green,25,NA,NA,NA,NA,NA,NA,NA,NA
1,B1G1,6,p17,green,30,NA,NA,NA,NA,NA,NA,NA,NA
1,B1G2,6.15625,p24,green,0,4220.379,15031.758,19252.137,0.219216132,0.780783868,0.561567737,0.280764166,14.83326631
1,B1G2,6.15625,p17,green,5,3598.438,17420.366,21018.804,0.171200892,0.828799108,0.657598215,0.206565006,19.32075473
1,B1G2,6.15625,p17,green,10,31321.778,42929.946,74251.724,0.421832333,0.578167667,0.156335333,0.729602082,4.800199793
1,B1G2,6.15625,p6,green,15,40440.767,48485.184,88925.951,0.454769013,0.545230987,0.090461973,0.834085048,2.573239179
1,B1G2,6.15625,p13,green,20,29069.914,40636.13,69706.044,0.417035774,0.582964226,0.165928452,0.715371124,4.772976109
1,B1G2,6.15625,p13,green,25,NA,NA,NA,NA,NA,NA,NA,NA
1,B1G2,6.15625,p23,green,30,NA,NA,NA,NA,NA,NA,NA,NA
1,B1G3,8.6875,p13,green,0,3415.446,11457.944,14873.39,0.22963467,0.77036533,0.540730661,0.298085416,14.85152042
1,B1G3,8.6875,p26,green,5,1207.254,12509.096,13716.35,0.088015689,0.911984311,0.823968621,0.096510092,28.03599747
1,B1G3,8.6875,p26,green,10,9219.744,24597.837,33817.581,0.272631682,0.727368318,0.454736635,0.374819298,12.66707885
1,B1G3,8.6875,p9,green,15,13469.884,22063.179,35533.063,0.379080295,0.620919705,0.24183941,0.610514197,6.668877071
1,B1G3,8.6875,p4,green,20,11033.842,18157.085,29190.927,0.37798875,0.62201125,0.244022501,0.607687963,6.348802538
1,B1G3,8.6875,p23,green,25,17972.627,24352.303,42324.93,0.424634536,0.575365464,0.150730929,0.738025763,4.69369835
1,B1G3,8.6875,p13,green,30,13088.745,18485.857,31574.602,0.414533966,0.585466034,0.170932067,0.708041018,4.891551378
2,B2G2,5.375,p15,green,0,3217.04,11429.709,14646.749,0.219641915,0.780358085,0.56071617,0.281462984,15.55491831
2,B2G2,5.375,p15,green,5,8212.542,18369.508,26582.05,0.308950664,0.691049336,0.382098672,0.447074685,10.2276649
2,B2G2,5.375,p15,green,10,17281.946,29087.412,46369.358,0.372701861,0.627298139,0.254596279,0.594138317,6.221174923
2,B2G2,5.375,p15,green,15,NA,NA,NA,NA,NA,NA,NA,NA
2,B2G2,5.375,p16,green,20,NA,NA,NA,NA,NA,NA,NA,NA
2,B2G2,5.375,p16,green,25,NA,NA,NA,NA,NA,NA,NA,NA
2,B2G2,5.375,p4,green,30,NA,NA,NA,NA,NA,NA,NA,NA
2,B2G3,7.0625,p18,green,0,3932.868,12541.262,16474.13,0.238729936,0.761270064,0.522540128,0.313594278,14.42281262
2,B2G3,7.0625,p1,green,5,12353.777,22765.855,35119.632,0.351762712,0.648237288,0.296474576,0.542644983,8.108507066
2,B2G3,7.0625,p1,green,10,27022.16,34322.126,61344.286,0.440500033,0.559499967,0.118999934,0.787310203,3.669810399
2,B2G3,7.0625,p25,green,15,33168.083,40521.236,73689.319,0.450107064,0.549892936,0.099785873,0.818535817,2.580229183
2,B2G3,7.0625,p23,green,20,29769.948,37211.343,66981.291,0.44445169,0.55554831,0.11109662,0.800023477,3.76504961
2,B2G3,7.0625,p24,green,25,29268.276,34959.479,64227.755,0.455695143,0.544304857,0.088609714,0.837205726,2.254910427
2,B2G3,7.0625,p8,green,30,NA,NA,NA,NA,NA,NA,NA,NA
2,B2G4,6.21875,p9,green,0,4177.864,13832.659,18010.523,0.231967945,0.768032055,0.536064111,0.302028988,14.77133307
2,B2G4,6.21875,p18,green,5,16428.271,23695.418,40123.689,0.409440692,0.590559308,0.181118615,0.693310032,5.288825589
2,B2G4,6.21875,p18,green,10,23627.956,28704.816,52332.772,0.451494448,0.548505552,0.097011104,0.823135602,3.505602089
2,B2G4,6.21875,p18,green,15,33602.385,39868.879,73471.264,0.457354116,0.542645884,0.085291768,0.842822418,3.04061902
2,B2G4,6.21875,p12,green,20,34552.452,40605.308,75157.76,0.459732328,0.540267672,0.080535343,0.850934366,2.085516975
2,B2G4,6.21875,p1,green,25,30515.852,35558.803,66074.655,0.461838991,0.538161009,0.076322018,0.858179956,2.831520816
2,B2G4,6.21875,p7,green,30,32403.296,37548.473,69951.769,0.463223396,0.536776604,0.073553208,0.862972404,2.817242873
3,B3G2,6.21875,p1,green,0,4651.817,18829.029,23480.846,0.198111133,0.801888867,0.603777734,0.247055597,17.16725416
3,B3G2,6.21875,p16,green,5,17277.827,26591.628,43869.455,0.393846402,0.606153598,0.212307196,0.649746868,6.304433232
3,B3G2,6.21875,p16,green,10,11816.383,28910.322,40726.705,0.290138448,0.709861552,0.419723103,0.408725403,11.26015646
3,B3G2,6.21875,p11,green,15,19230.296,34069.757,53300.053,0.360793187,0.639206813,0.278413626,0.564438895,7.953878903
3,B3G2,6.21875,p22,green,20,20926.041,35322.91,56248.951,0.372025445,0.627974555,0.255949111,0.592421208,7.187326468
3,B3G2,6.21875,p19,green,25,31705.449,44616.737,76322.186,0.415415892,0.584584108,0.169168215,0.710617834,4.496453904
3,B3G2,6.21875,p12,green,30,38408.574,47245.354,85653.928,0.448415792,0.551584208,0.103168415,0.81295981,2.611114213
3,B3G3,13.375,p12,green,0,1909.243,8186.358,10095.601,0.189116329,0.810883671,0.621767342,0.233222515,16.98700717
3,B3G3,13.375,p24,green,5,1546.755,8267.028,9813.783,0.157610475,0.842389525,0.68477905,0.187099282,19.50602831
3,B3G3,13.375,p24,green,10,3063.294,9480.562,12543.856,0.244206726,0.755793274,0.511586549,0.323113123,14.34704362
3,B3G3,13.375,p14,green,15,3967.559,9540.958,13508.517,0.293707962,0.706292038,0.412584076,0.415844929,11.36663463
3,B3G3,13.375,p8,green,20,8005.842,17449.95,25455.792,0.31449982,0.68550018,0.37100036,0.458788822,9.968420303
3,B3G3,13.375,p7,green,25,3187.904,7579.719,10767.623,0.296063857,0.703936143,0.407872285,0.420583402,11.09194598
3,B3G3,13.375,p10,green,30,7771.64,12634.613,20406.253,0.380846008,0.619153992,0.238307983,0.615107087,6.765466938
3,B3G4,8.59375,p21,green,0,2229.056,9414.266,11643.322,0.191445019,0.808554981,0.617109962,0.236774274,17.90059462
3,B3G4,8.59375,p12,green,5,2695.289,11092.096,13787.385,0.1954895,0.8045105,0.609021,0.242991857,16.51458052
3,B3G4,8.59375,p12,green,10,12423.232,28192.905,40616.137,0.305869364,0.694130636,0.388261272,0.440651008,10.59822563
3,B3G4,8.59375,p5,green,15,12147.309,22259.682,34406.991,0.353047699,0.646952301,0.293904602,0.545709009,8.041243843
3,B3G4,8.59375,p20,green,20,14963.399,28881.446,43844.845,0.341280691,0.658719309,0.317438618,0.518097293,8.715979116
3,B3G4,8.59375,p3,green,25,15783.386,26949.338,42732.724,0.369351273,0.630648727,0.261297454,0.585668783,6.801489481
3,B3G4,8.59375,p22,green,30,23149.514,35987.062,59136.576,0.391458477,0.608541523,0.217083045,0.643273241,6.239228484
4,B4G1,6.125,p6,green,0,2344.599,10250.547,12595.146,0.186150998,0.813849002,0.627698004,0.22872916,17.46845233
4,B4G1,6.125,p11,green,5,3068.883,11184.917,14253.8,0.215302796,0.784697204,0.569394407,0.274376913,16.25839394
4,B4G1,6.125,p11,green,10,NA,NA,NA,NA,NA,NA,NA,NA
4,B4G1,6.125,p3,green,15,19834.855,27650.92,47485.775,0.417700985,0.582299015,0.16459803,0.717330743,4.466895498
4,B4G1,6.125,p19,green,20,24272.985,33680.049,57953.034,0.4188389,0.5811611,0.1623222,0.72069328,4.334366939
4,B4G1,6.125,p17,green,25,25187.292,34193.178,59380.47,0.424167946,0.575832054,0.151664108,0.736617462,4.68277452
4,B4G1,6.125,p2,green,30,24944.096,34698.706,59642.802,0.418224751,0.581775249,0.163550499,0.718876837,4.922364699
4,B4G2,9.4375,p16,green,0,2530.611,11692.333,14222.944,0.177924556,0.822075444,0.644150887,0.216433367,18.96044688
4,B4G2,9.4375,p5,green,5,18413.148,26335.967,44749.115,0.411475132,0.588524868,0.177049736,0.699163543,5.188387817
4,B4G2,9.4375,p5,green,10,25080.829,33555.317,58636.146,0.427736656,0.572263344,0.144526688,0.747447238,3.914724758
4,B4G2,9.4375,p1,green,15,25240.324,34470.553,59710.877,0.422708981,0.577291019,0.154582037,0.732228578,4.658843665
4,B4G2,9.4375,p24,green,20,31527.67,39869.557,71397.227,0.441581156,0.558418844,0.116837689,0.790770512,2.911853689
4,B4G2,9.4375,p14,green,25,29763.467,40816.663,70580.13,0.421697537,0.578302463,0.156604925,0.72919893,4.900657479
4,B4G2,9.4375,p9,green,30,23395.91,35087.661,58483.571,0.400042432,0.599957568,0.199915135,0.666784543,5.653846906
4,B4G3,7,p3,green,0,5792.169,20435.328,26227.497,0.220843377,0.779156623,0.558313247,0.283439003,15.15698424
4,B4G3,7,p23,green,5,21916.768,29429.097,51345.865,0.426845823,0.573154177,0.146308354,0.744731243,4.589568911
4,B4G3,7,p23,green,10,27327.478,34466.382,61793.86,0.442236138,0.557763862,0.115527724,0.792873415,3.794415759
4,B4G3,7,p12,green,15,45131.257,51098.313,96229.57,0.468995726,0.531004274,0.062008549,0.883224012,1.656736128
4,B4G3,7,p5,green,20,37991.214,44512.244,82503.458,0.460480263,0.539519737,0.079039475,0.853500309,2.892032266
4,B4G3,7,p21,green,25,32541.76,37747.037,70288.797,0.462972214,0.537027786,0.074055571,0.862101044,3.023013915
4,B4G3,7,p18,green,30,NA,NA,NA,NA,NA,NA,NA,NA
4,B4G4,9.1875,p22,green,0,5400.52,18740.298,24140.818,0.223709072,0.776290928,0.552581855,0.288176848,15.48394557
4,B4G4,9.1875,p4,green,5,6129.667,21759.925,27889.592,0.219783316,0.780216684,0.560433369,0.281695226,15.20024918
4,B4G4,9.1875,p4,green,10,7292.002,23105.78,30397.782,0.239885989,0.760114011,0.520228022,0.315592116,14.42301333
4,B4G4,9.1875,p19,green,15,8599.956,24123.496,32723.452,0.262807115,0.737192885,0.474385771,0.356497085,12.43807816
4,B4G4,9.1875,p15,green,20,17087.203,29676.173,46763.376,0.365397122,0.634602878,0.269205756,0.57578863,7.314756173
4,B4G4,9.1875,p26,green,25,23075.837,31028.6,54104.437,0.426505445,0.573494555,0.146989109,0.743695719,4.527055966
4,B4G4,9.1875,p19,green,30,23875.869,35487.407,59363.276,0.402199316,0.597800684,0.195601368,0.672798354,5.12607835
5,B5G1,9.375,p10,green,0,2824.012,9864.105,12688.117,0.222571403,0.777428597,0.554857194,0.286291762,15.57027686
5,B5G1,9.375,p20,green,5,1789.86,10094.101,11883.961,0.1506114,0.8493886,0.698777201,0.177317425,21.06024287
5,B5G1,9.375,p20,green,10,4871.57,17229.582,22101.152,0.220421542,0.779578458,0.559156916,0.282744526,15.85780513
5,B5G1,9.375,p13,green,15,4604.228,13834.19,18438.418,0.249708408,0.750291592,0.500583185,0.332815149,13.58272842
5,B5G1,9.375,p9,green,20,4369.749,12424.748,16794.497,0.260189335,0.739810665,0.479621331,0.351697193,13.01853859
5,B5G1,9.375,p2,green,25,7007.757,15920.797,22928.554,0.305634494,0.694365506,0.388731012,0.440163705,10.569888
5,B5G1,9.375,p20,green,30,5090.392,12307.74,17398.132,0.292582675,0.707417325,0.41483465,0.413592747,11.30959542
5,B5G2,6.90625,p5,green,0,8765.598,21760.638,30526.236,0.287149651,0.712850349,0.425700699,0.40281898,11.5365114
5,B5G2,6.90625,p3,green,5,17644.866,22768.194,40413.06,0.436612966,0.563387034,0.126774068,0.774978727,3.576973284
5,B5G2,6.90625,p3,green,10,41694.438,48887.468,90581.906,0.460295437,0.539704563,0.079409126,0.852865565,2.992248698
5,B5G2,6.90625,p16,green,15,42206.807,47457.053,89663.86,0.470722619,0.529277381,0.058554762,0.889368478,2.690236464
5,B5G2,6.90625,p26,green,20,31529.251,36656.738,68185.989,0.462400729,0.537599271,0.075198543,0.860121569,2.852615165
5,B5G2,6.90625,p6,green,25,34009.815,38471.937,72481.752,0.469218997,0.530781003,0.061562005,0.884016186,1.903885461
5,B5G2,6.90625,p15,green,30,NA,NA,NA,NA,NA,NA,NA,NA
5,B5G3,7,p20,green,0,5697.479,14269.87,19967.349,0.285339781,0.714660219,0.429320437,0.399266356,11.71545626
5,B5G3,7,p14,green,5,6536.497,18722.523,25259.02,0.258778725,0.741221275,0.482442549,0.349124795,13.38002608
5,B5G3,7,p14,green,10,35531.152,45720.892,81252.044,0.437295485,0.562704515,0.12540903,0.777131645,4.099281044
5,B5G3,7,p20,green,15,30639.807,42091.416,72731.223,0.421274464,0.578725536,0.157451072,0.727934812,4.801072045
5,B5G3,7,p6,green,20,26182.095,33736.744,59918.839,0.436959318,0.563040682,0.126081365,0.776070595,3.403218032
5,B5G3,7,p10,green,25,34466.185,40885.498,75351.683,0.457404316,0.542595684,0.085191369,0.842992912,3.137070427
5,B5G3,7,p24,green,30,32780.994,38137.443,70918.437,0.462235145,0.537764855,0.07552971,0.859548817,1.951688934
5,B5G4,7.78125,p17,green,0,4632.144,13321.683,17953.827,0.258003154,0.741996846,0.483993691,0.347714624,13.32527331
5,B5G4,7.78125,p9,green,5,7230.137,16039.727,23269.864,0.310708176,0.689291824,0.378583648,0.450764343,10.16136156
5,B5G4,7.78125,p9,green,10,19867.033,30506.512,50373.545,0.394394181,0.605605819,0.211211639,0.651239086,5.146843124
5,B5G4,7.78125,p23,green,15,32354.483,42484.534,74839.017,0.432321058,0.567678942,0.135357884,0.761559089,4.332322961
5,B5G4,7.78125,p2,green,20,26460.821,34283.177,60743.998,0.435612108,0.564387892,0.128775785,0.771831065,4.104085492
5,B5G4,7.78125,p22,green,25,28595.282,35923.607,64518.889,0.443207911,0.556792089,0.113584178,0.796002528,3.786626392
5,B5G4,7.78125,p25,green,30,13111.634,20902.198,34013.832,0.385479472,0.614520528,0.229041056,0.627284939,5.643970424
6,B6G2,6.1875,p23,green,0,4540.359,14337.035,18877.394,0.240518315,0.759481685,0.51896337,0.316687446,14.43425049
6,B6G2,6.1875,p22,green,5,13703.626,23600.614,37304.24,0.36734768,0.63265232,0.265304641,0.580647012,7.418444174
6,B6G2,6.1875,p22,green,10,24562.282,30330.629,54892.911,0.447458179,0.552541821,0.105083642,0.809817759,2.703507255
6,B6G2,6.1875,p8,green,15,36950.97,42687.507,79638.477,0.463983886,0.536016114,0.072032229,0.865615554,2.659514478
6,B6G2,6.1875,p17,green,20,37236.949,41834.165,79071.114,0.470929864,0.529070136,0.058140271,0.890108575,2.503693818
6,B6G2,6.1875,p15,green,25,38701.731,42954.696,81656.427,0.473958174,0.526041826,0.052083653,0.900989522,2.159869081
6,B6G2,6.1875,p16,green,30,NA,NA,NA,NA,NA,NA,NA,NA
6,B6G3,8.125,p25,green,0,4550.569,11452.89,16003.459,0.28434909,0.71565091,0.43130182,0.39732932,10.90111909
6,B6G3,8.125,p6,green,5,5300.083,16154.283,21454.366,0.247039833,0.752960167,0.505920333,0.328091504,13.31516715
6,B6G3,8.125,p6,green,10,7979.095,19433.234,27412.329,0.291076873,0.708923127,0.417846255,0.410590178,11.36607334
6,B6G3,8.125,p24,green,15,10502.506,25046.913,35549.419,0.29543397,0.70456603,0.409132059,0.41931339,10.21544473
6,B6G3,8.125,p1,green,20,10008.479,23096.955,33105.434,0.302321335,0.697678665,0.39535733,0.433324609,10.69851889
6,B6G3,8.125,p4,green,25,9763.527,24729.315,34492.842,0.283059511,0.716940489,0.433880977,0.39481591,11.31360112
6,B6G3,8.125,p3,green,30,13520.322,34268.853,47789.175,0.282915995,0.717084005,0.43416801,0.394536753,11.34952715
6,B6G4,7.0625,p26,green,0,5692.417,19615.344,25307.761,0.224927721,0.775072279,0.550144558,0.290202252,15.36121341
6,B6G4,7.0625,p8,green,5,14196.298,27662.975,41859.273,0.339143444,0.660856556,0.321713112,0.513187681,8.678393451
6,B6G4,7.0625,p8,green,10,23766.058,31784.608,55550.666,0.427826698,0.572173302,0.144346604,0.747722231,3.989177518
6,B6G4,7.0625,p17,green,15,30960.332,36745.994,67706.326,0.457273845,0.542726155,0.085452311,0.842549857,3.135868266
6,B6G4,7.0625,p10,green,20,32294.193,38789.202,71083.395,0.454314162,0.545685838,0.091371677,0.832556261,3.280493894
6,B6G4,7.0625,p25,green,25,31995.102,38247.673,70242.775,0.455493138,0.544506862,0.089013724,0.836524146,2.329961452
6,B6G4,7.0625,p26,green,30,NA,NA,NA,NA,NA,NA,NA,NA
7,B7G5,8.625,p2,green,0,2537.874,12156.05,14693.924,0.172715879,0.827284121,0.654568242,0.208774561,19.15718399
7,B7G5,8.625,p19,green,5,NA,NA,NA,NA,NA,NA,NA,NA
7,B7G5,8.625,p25,green,10,2422.021,10201.522,12623.543,0.19186539,0.80813461,0.61626922,0.237417613,16.82957132
7,B7G5,8.625,p2,green,15,3381.47,10806.043,14187.513,0.238341279,0.761658721,0.523317441,0.312923982,14.49789633
7,B7G5,8.625,p3,green,20,7061.948,15373.006,22434.954,0.314774347,0.685225653,0.370451306,0.459373268,9.597846658
7,B7G5,8.625,p11,green,25,12399.845,23216.226,35616.071,0.348153085,0.651846915,0.30369383,0.534102528,8.589895163
7,B7G5,8.625,p14,green,30,NA,NA,NA,NA,NA,NA,NA,NA
7,B7G6,9.75,p14,green,0,2564.581,6902.425,9467.006,0.270896733,0.729103267,0.458206533,0.371547826,12.66337601
7,B7G6,9.75,p21,green,5,3747.557,10687.773,14435.33,0.259610068,0.740389932,0.480779864,0.350639651,13.38007608
7,B7G6,9.75,p19,green,10,10128.209,24109.177,34237.386,0.295823081,0.704176919,0.408353839,0.420097667,10.59902954
7,B7G6,9.75,p21,green,15,7856.567,18733.379,26589.946,0.295471341,0.704528659,0.409057318,0.419388675,11.31883671
7,B7G6,9.75,p25,green,20,10178.204,23169.667,33347.871,0.305213007,0.694786993,0.389573985,0.439290042,9.745298967
7,B7G6,9.75,p9,green,25,22859.401,39408.626,62268.027,0.367112981,0.632887019,0.265774038,0.580060848,7.257969822
7,B7G6,9.75,p6,green,30,29625.398,42573.031,72198.429,0.410333,0.589667,0.179333999,0.695872417,4.659000615
8,B8G1,7.71875,p11,green,0,4830.615,15680.714,20511.329,0.235509605,0.764490395,0.528980789,0.308060908,14.92527293
8,B8G1,7.71875,p13,green,5,6707.816,16302.782,23010.598,0.291509851,0.708490149,0.416980298,0.411452229,11.5387908
8,B8G1,7.71875,p21,green,10,9896.466,17614.149,27510.615,0.359732634,0.640267366,0.280534732,0.561847524,7.705707891
8,B8G1,7.71875,p4,green,15,14900.736,20723.938,35624.674,0.418270101,0.581729899,0.163459798,0.719010837,4.412179415
8,B8G1,7.71875,p11,green,20,10378.473,15408.983,25787.456,0.402462073,0.597537927,0.195075854,0.673533938,5.919496571
8,B8G1,7.71875,p8,green,25,12106.19,17893.875,30000.065,0.403538792,0.596461208,0.192922415,0.676554966,5.496579345
8,B8G1,7.71875,p21,green,30,NA,NA,NA,NA,NA,NA,NA,NA
8,B8G3,7.125,p19,green,0,5940.99,19214.407,25155.397,0.236171586,0.763828414,0.527656828,0.309194554,14.0769858
8,B8G3,7.125,p10,green,5,3060.393,15320.735,18381.128,0.166496474,0.833503526,0.667007052,0.199754973,19.71396046
8,B8G3,7.125,p13,green,10,3913.122,17223.503,21136.625,0.185134666,0.814865334,0.629730669,0.227196639,17.54584936
8,B8G3,7.125,p26,green,15,12767.628,24488.296,37255.924,0.342700613,0.657299387,0.314598774,0.521376743,8.615928533
8,B8G3,7.125,p21,green,20,20478.926,28465.322,48944.248,0.418413334,0.581586666,0.163173331,0.719434194,5.10576343
8,B8G3,7.125,p5,green,25,25915.682,32877.959,58793.641,0.440790561,0.559209439,0.118418878,0.788238771,3.807815587
8,B8G3,7.125,p5,green,30,37089.517,45729.838,82819.355,0.447836342,0.552163658,0.104327316,0.811057258,3.479268137
8,B8G4,6.5625,p7,green,0,9619.589,20164.678,29784.267,0.322975516,0.677024484,0.354048968,0.477051456,9.641546485
8,B8G4,6.5625,p2,green,5,27936.791,33647.717,61584.508,0.45363342,0.54636658,0.092733159,0.830273002,3.263779853
