ID,jnd,morph,seaweed
1,4.258915191,G,lettuce
2,0.854387067,G,lettuce
3,1.33518424,G,lettuce
4,4.094087439,G,lettuce
5,0.63816198,G,lettuce
6,0.098558249,G,lettuce
7,0.877692466,G,lettuce
8,0.688783351,G,lettuce
9,2.409559782,G,lettuce
10,1.744990386,G,lettuce
11,4.235208365,G,lettuce
12,3.822792003,G,lettuce
13,2.731025849,G,lettuce
14,1.524802625,G,lettuce
15,0.225907567,G,lettuce
16,1.004193303,G,lettuce
17,0.305436573,G,lettuce
18,2.023299139,G,lettuce
19,0.700594612,G,lettuce
20,2.460134611,G,lettuce
21,0.070596538,G,lettuce
22,4.307725843,G,lettuce
23,0.991085082,G,lettuce
24,5.676233949,G,lettuce
25,0.819497422,G,lettuce
26,1.636524671,G,lettuce
27,2.634408495,G,lettuce
28,3.3791882,G,lettuce
29,0.611600654,G,lettuce
30,0.255775254,G,lettuce
31,2.248878524,G,lettuce
32,3.783710926,G,lettuce
33,0.323921172,G,lettuce
34,2.132261511,G,lettuce
35,1.569212672,G,lettuce
36,1.882512553,G,lettuce
37,0.506961045,G,lettuce
38,0.998466816,G,lettuce
39,3.451334762,G,lettuce
40,2.513650917,G,lettuce
41,0.501731191,G,lettuce
42,3.864509175,G,lettuce
43,0.364865515,G,lettuce
44,1.388238568,G,lettuce
45,0.95583668,G,lettuce
46,2.651257316,G,lettuce
47,3.86063785,G,lettuce
48,2.239753897,G,lettuce
49,0.536872937,G,lettuce
50,0.187153858,G,lettuce
51,0.333655765,G,lettuce
52,1.756560406,G,lettuce
53,2.136223166,G,lettuce
54,1.828265344,G,lettuce
55,1.166347732,G,lettuce
56,1.821334966,G,lettuce
57,4.018309296,G,lettuce
58,4.821876023,G,lettuce
59,1.271885056,G,lettuce
60,2.491379023,G,lettuce
61,1.840336977,G,lettuce
62,1.568748802,G,lettuce
63,1.655442307,G,lettuce
64,3.062748756,G,lettuce
1,9.783456489,G,dulse
2,5.545829561,G,dulse
3,7.952736095,G,dulse
4,7.490515838,G,dulse
5,7.357692627,G,dulse
6,6.424990656,G,dulse
7,4.592821783,G,dulse
8,7.068433091,G,dulse
9,7.726014011,G,dulse
10,5.110485896,G,dulse
11,1.337546311,G,dulse
12,2.569616903,G,dulse
13,6.84070716,G,dulse
14,6.973314714,G,dulse
15,6.861668505,G,dulse
16,5.429892327,G,dulse
17,6.286003266,G,dulse
18,3.892161092,G,dulse
19,5.995198067,G,dulse
20,8.437486184,G,dulse
21,6.279760543,G,dulse
22,8.735150447,G,dulse
23,6.128240865,G,dulse
24,9.876674067,G,dulse
25,6.474305777,G,dulse
26,3.899582969,G,dulse
27,5.219791505,G,dulse
28,3.600320867,G,dulse
29,4.121713509,G,dulse
30,6.056232755,G,dulse
31,13.84588482,G,dulse
32,8.428651013,G,dulse
33,13.08836552,G,dulse
34,13.2253916,G,dulse
35,10.58918936,G,dulse
36,10.43003936,G,dulse
37,10.37876407,G,dulse
38,10.10901604,G,dulse
39,6.372864521,G,dulse
40,9.973284736,G,dulse
41,9.314541276,G,dulse
42,6.22392691,G,dulse
43,5.67411246,G,dulse
44,10.66391523,G,dulse
45,3.685874964,G,dulse
46,1.299476689,G,dulse
47,5.086784623,G,dulse
48,1.957203659,G,dulse
49,1.370584395,G,dulse
50,4.41474722,G,dulse
51,3.592338385,G,dulse
52,6.408471193,G,dulse
53,2.927168959,G,dulse
54,1.752087486,G,dulse
55,5.752317554,G,dulse
56,5.31133537,G,dulse
57,5.709828392,G,dulse
58,7.865491012,G,dulse
59,4.611119768,G,dulse
60,5.963016134,G,dulse
61,5.545299282,G,dulse
62,3.201269034,G,dulse
63,1.930296824,G,dulse
64,7.790365128,G,dulse
65,9.223477231,R,lettuce
66,7.664456731,R,lettuce
67,9.083653793,R,lettuce
68,6.655085747,R,lettuce
69,6.646837994,R,lettuce
70,7.631599668,R,lettuce
71,7.04859341,R,lettuce
72,3.58055897,R,lettuce
73,8.142006176,R,lettuce
74,3.744969613,R,lettuce
75,7.463625312,R,lettuce
76,7.416039628,R,lettuce
77,7.840743189,R,lettuce
78,6.478450901,R,lettuce
79,8.207426568,R,lettuce
80,5.867512286,R,lettuce
81,7.770746178,R,lettuce
82,5.376787568,R,lettuce
83,7.858180032,R,lettuce
84,5.565713716,R,lettuce
85,8.114102725,R,lettuce
86,4.523152572,R,lettuce
87,8.507882603,R,lettuce
88,8.011207766,R,lettuce
89,8.868461457,R,lettuce
90,9.255359152,R,lettuce
91,12.85442159,R,lettuce
92,9.661016165,R,lettuce
93,12.84427141,R,lettuce
94,16.87103339,R,lettuce
95,12.29200286,R,lettuce
96,9.061341061,R,lettuce
97,9.932489589,R,lettuce
98,11.11411542,R,lettuce
99,10.33948846,R,lettuce
100,10.32040859,R,lettuce
101,10.69201092,R,lettuce
102,12.29058212,R,lettuce
103,8.839758795,R,lettuce
104,13.98472191,R,lettuce
105,10.37662208,R,lettuce
106,14.45970215,R,lettuce
107,5.715521484,R,lettuce
108,7.137821714,R,lettuce
109,8.71391539,R,lettuce
110,7.570174313,R,lettuce
111,6.957338997,R,lettuce
112,7.104960672,R,lettuce
113,6.192326609,R,lettuce
114,7.039685541,R,lettuce
115,6.976009195,R,lettuce
116,4.016091889,R,lettuce
117,6.076099285,R,lettuce
118,7.772671592,R,lettuce
119,5.729704177,R,lettuce
120,8.989703197,R,lettuce
121,5.271629276,R,lettuce
122,6.174522962,R,lettuce
123,6.560764425,R,lettuce
124,7.674282653,R,lettuce
125,8.59212988,R,lettuce
126,7.964725149,R,lettuce
127,4.50614432,R,lettuce
128,6.617248948,R,lettuce
65,1.987340728,R,dulse
66,1.409498098,R,dulse
67,2.793110956,R,dulse
68,1.622900384,R,dulse
69,1.814822775,R,dulse
70,1.460838734,R,dulse
71,1.342742693,R,dulse
72,0.278482362,R,dulse
73,2.07562026,R,dulse
74,0.68229021,R,dulse
75,2.587905319,R,dulse
76,0.66822273,R,dulse
77,1.098265331,R,dulse
78,1.526924057,R,dulse
79,2.832250111,R,dulse
80,2.12065586,R,dulse
81,2.113055925,R,dulse
82,1.686776023,R,dulse
83,1.300228779,R,dulse
84,2.103416456,R,dulse
85,1.921899269,R,dulse
86,0.540886254,R,dulse
87,1.828422778,R,dulse
88,2.669628614,R,dulse
89,3.312025551,R,dulse
90,0.511606766,R,dulse
91,0.765265754,R,dulse
92,0.640443241,R,dulse
93,2.152673091,R,dulse
94,1.08880028,R,dulse
95,0.638299699,R,dulse
96,0.268022368,R,dulse
97,1.800243839,R,dulse
98,1.180905759,R,dulse
99,1.205786839,R,dulse
100,1.102839034,R,dulse
101,1.085353047,R,dulse
102,1.431520095,R,dulse
103,2.951399527,R,dulse
104,5.829376065,R,dulse
105,3.976675876,R,dulse
106,2.937674747,R,dulse
107,3.73248327,R,dulse
108,4.118499419,R,dulse
109,5.27094159,R,dulse
110,6.327306385,R,dulse
111,4.575473169,R,dulse
112,4.099023828,R,dulse
113,4.33146548,R,dulse
114,4.446847896,R,dulse
115,4.133965849,R,dulse
116,5.65735986,R,dulse
117,3.150472271,R,dulse
118,4.49221244,R,dulse
119,2.363997393,R,dulse
120,3.457557936,R,dulse
121,3.174520721,R,dulse
122,3.46632043,R,dulse
123,3.260629306,R,dulse
124,2.854980362,R,dulse
125,4.197356434,R,dulse
126,4.875147668,R,dulse
127,1.131713905,R,dulse
128,2.275046122,R,dulse
